23:57:46 05-09-23
      Directory: ./extras/pika-backup/python3-cryptography
PRGNAM: python3-cryptography
VERSION: ${VERSION:-38.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/e3/3f/41186b1f2fd86a542d399175f6b8e43f82cd4dfa51235a0b030a042b811a/cryptography-38.0.4.tar.gz

  Directory: ./games
    Directory: ./games/atomix
PRGNAM: atomix
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/atomix/44/atomix-44.0.tar.xz

REQUIRED: libgnome-games-support 

    Directory: ./games/chess-clock
PRGNAM: chess-clock
VERSION: ${VERSION:-0.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/chess-clock/-/archive/v0.5.0/chess-clock-v0.5.0.tar.gz

REQUIRED:  

    Directory: ./games/clairvoyant
PRGNAM: clairvoyant
VERSION: ${VERSION:-3.0.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/cassidyjames/clairvoyant/archive/3.0.6/clairvoyant-3.0.6.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./games/five-or-more
PRGNAM: five-or-more
VERSION: ${VERSION:-3.32.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/five-or-more/3.32/five-or-more-3.32.3.tar.xz

    Directory: ./games/four-in-a-row
PRGNAM: four-in-a-row
VERSION: ${VERSION:-3.38.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/four-in-a-row/3.38/four-in-a-row-3.38.1.tar.xz

    Directory: ./games/gnome-2048
PRGNAM: gnome-2048
VERSION: ${VERSION:-3.38.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-2048/3.38/gnome-2048-3.38.2.tar.xz

    Directory: ./games/gnome-chess
PRGNAM: gnome-chess		
VERSION: ${VERSION:-43.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-chess/43/gnome-chess-43.2.tar.xz

    Directory: ./games/gnome-klotski
PRGNAM: gnome-klotski
VERSION: ${VERSION:-3.38.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-klotski/3.38/gnome-klotski-3.38.2.tar.xz

    Directory: ./games/gnome-mahjongg
PRGNAM: gnome-mahjongg
VERSION: ${VERSION:-3.40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-mahjongg/3.40/gnome-mahjongg-3.40.0.tar.xz

    Directory: ./games/gnome-mines
PRGNAM: gnome-mines
VERSION: ${VERSION:-40.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-mines/40/gnome-mines-40.1.tar.xz

    Directory: ./games/gnome-nibbles
PRGNAM: gnome-nibbles
VERSION: ${VERSION:-3.38.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-nibbles/3.38/gnome-nibbles-3.38.3.tar.xz

    Directory: ./games/gnome-robots
PRGNAM: gnome-robots
VERSION: ${VERSION:-40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-robots/40/gnome-robots-40.0.tar.xz

    Directory: ./games/gnome-sudoku
PRGNAM: gnome-sudoku
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-sudoku/45/gnome-sudoku-45.alpha.tar.xz

    Directory: ./games/gnome-tetravex
PRGNAM: gnome-tetravex
VERSION: ${VERSION:-3.38.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-tetravex/3.38/gnome-tetravex-3.38.2.tar.xz

    Directory: ./games/highscore
PRGNAM: highscore
VERSION: ${VERSION:-40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./games/libgnome-games-support
PRGNAM: libgnome-games-support
VERSION: ${VERSION:-1.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://download.gnome.org/sources/libgnome-games-support/1.8/libgnome-games-support-1.8.2.tar.xz

    Directory: ./games/order
    Directory: ./games/qqwing
PRGNAM: qqwing	
VERSION: ${VERSION:-1.3.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://qqwing.com/qqwing-1.3.4.tar.gz

    Directory: ./games/retro-gtk
PRGNAM: retro-gtk
VERSION: ${VERSION:-1.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

  Directory: ./gnome
    Directory: ./gnome/baobab
PRGNAM: baobab	
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/baobab/45/baobab-45.alpha.tar.xz

REQUIRED: libadwaita 

    Directory: ./gnome/brasero
PRGNAM: brasero
VERSION: ${VERSION:-3.12.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/brasero/3.12/brasero-3.12.3.tar.xz

    Directory: ./gnome/cmark
PRGNAM: cmark
VERSION: ${VERSION:-0.30.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/commonmark/cmark/archive/0.30.2/cmark-0.30.2.tar.gz

REQUIRED:  

    Directory: ./gnome/epiphany
PRGNAM: epiphany
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/epiphany/45/epiphany-45.beta.tar.xz

REQUIRED: webkit2gtk6.0 libwpe gcab libsoup3 xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libportal appstream-glib libhandy libdazzle 

    Directory: ./gnome/evince
PRGNAM: evince
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/evince/45/evince-45.rc.tar.xz

REQUIRED: libhandy 

    Directory: ./gnome/evolution
PRGNAM: evolution
VERSION: ${VERSION:-3.49.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/evolution/3.49/evolution-3.49.3.tar.xz

REQUIRED: evolution-data-server gnome-autoar gspell ytnef highlight libpst cmark libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap cogl webkit2gtk4.1 rest clutter gnome-online-accounts uhttpmock geocode-glib lua53 clutter-gtk libgdata libgweather4 

    Directory: ./gnome/exempi
PRGNAM: exempi
VERSION: ${VERSION:-2.6.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://libopenraw.freedesktop.org/download/exempi-2.6.4.tar.xz

REQUIRED:  

    Directory: ./gnome/fdkaac
PRGNAM: fdkaac
VERSION: ${VERSION:-1.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/nu774/fdkaac/archive/v1.0.5/fdkaac-1.0.5.tar.gz

    Directory: ./gnome/file-roller
PRGNAM: file-roller
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/file-roller/43/file-roller-43.0.tar.xz

REQUIRED:  

    Directory: ./gnome/folks
PRGNAM: folks
VERSION: ${VERSION:-0.15.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/folks/0.15/folks-0.15.6.tar.xz

REQUIRED: evolution-data-server telepathy-glib libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest gnome-online-accounts uhttpmock geocode-glib libgdata libgweather4 

    Directory: ./gnome/gedit
PRGNAM: gedit
VERSION: ${VERSION:-46.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gedit/46/gedit-46.1.tar.xz

REQUIRED: libpeas libgedit-gtksourceview libgedit-amtk 

    Directory: ./gnome/glycin-loaders
PRGNAM: glycin-loaders
VERSION: ${VERSION:-0.1.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/glycin-loaders/0.1/glycin-loaders-0.1.rc.4.tar.xz

REQUIRED: gtk4 libadwaita libheif 

    Directory: ./gnome/gnome-calculator
PRGNAM: gnome-calculator
VERSION: ${VERSION:-45.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-calculator/45/gnome-calculator-45.0.1.tar.xz

REQUIRED: gtksourceview5 libadwaita 

    Directory: ./gnome/gnome-calendar
PRGNAM: gnome-calendar
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-calendar/45/gnome-calendar-45.beta.tar.xz

REQUIRED: evolution-data-server geoclue2 libgweather4 libwpe xdg-dbus-proxy wpebackend-fdo bubblewrap webkit2gtk4.1 rest gnome-online-accounts uhttpmock geocode-glib libgdata libhandy libdazzle 

    Directory: ./gnome/gnome-characters
PRGNAM: gnome-characters
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-characters/45/gnome-characters-45.alpha.tar.xz

REQUIRED:  

    Directory: ./gnome/gnome-clocks
PRGNAM: gnome-clocks
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-clocks/44/gnome-clocks-44.0.tar.xz

REQUIRED: gsound libgweather4 gnome-desktop geoclue2 libadwaita geocode-glib libhandy 

    Directory: ./gnome/gnome-font-viewer
PRGNAM: gnome-font-viewer
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-font-viewer/45/gnome-font-viewer-45.alpha.tar.xz

REQUIRED: gnome-desktop libadwaita 

    Directory: ./gnome/gnome-maps
PRGNAM: gnome-maps	
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-maps/45/gnome-maps-45.rc.tar.xz

REQUIRED: libshumate telepathy-glib folks libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest cogl gnome-online-accounts uhttpmock geocode-glib clutter libgdata libgweather4 clutter-gtk telepathy-glib evolution-data-server libhandy 

    Directory: ./gnome/gnome-power-manager
PRGNAM: gnome-power-manager
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-power-manager/43/gnome-power-manager-43.0.tar.xz

    Directory: ./gnome/gnome-remote-desktop
PRGNAM: gnome-remote-desktop
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-remote-desktop/45/gnome-remote-desktop-45.rc.tar.xz

REQUIRED:  

    Directory: ./gnome/gnome-system-monitor
PRGNAM: gnome-system-monitor	
VERSION: ${VERSION:-45.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-system-monitor/45/gnome-system-monitor-45.0.1.tar.xz

REQUIRED: libhandy 

    Directory: ./gnome/gnome-user-docs
PRGNAM: gnome-user-docs	
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-user-docs/44/gnome-user-docs-44.0.tar.xz

    Directory: ./gnome/gom
PRGNAM: gom
VERSION: ${VERSION:-0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gom/0.4/gom-0.4.tar.xz

REQUIRED: gtk-doc 

    Directory: ./gnome/grilo
PRGNAM: grilo
VERSION: ${VERSION:-0.3.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/grilo/0.3/grilo-0.3.16.tar.xz

REQUIRED: totem-pl-parser libsoup3 

    Directory: ./gnome/grilo-plugins
PRGNAM: grilo-plugins
VERSION: ${VERSION:-0.3.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/grilo-plugins/0.3/grilo-plugins-0.3.16.tar.xz

REQUIRED: grilo libdmapsharing tracker 

    Directory: ./gnome/gsettings-desktop-schemas
PRGNAM: gsettings-desktop-schemas
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gsettings-desktop-schemas/45/gsettings-desktop-schemas-45.beta.tar.xz

    Directory: ./gnome/gspell
PRGNAM: gspell
VERSION: ${VERSION:-1.12.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gspell/1.12/gspell-1.12.2.tar.xz

REQUIRED:  

    Directory: ./gnome/highlight
PRGNAM: highlight
VERSION: ${VERSION:-4.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://www.andre-simon.de/zip/highlight-4.4.tar.bz2

REQUIRED: lua53 

    Directory: ./gnome/libdazzle
PRGNAM: libdazzle
VERSION: ${VERSION:-3.44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libdazzle/3.44/libdazzle-3.44.0.tar.xz

    Directory: ./gnome/libdmapsharing
PRGNAM: libdmapsharing
VERSION: ${VERSION:-3.9.13}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}		
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/GNOME/libdmapsharing/-/archive/LIBDMAPSHARING_3_9_13/libdmapsharing-LIBDMAPSHARING_3_9_13.tar.gz

    Directory: ./gnome/libfdk-aac
PRGNAM: libfdk-aac
VERSION: ${VERSION:-2.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/mstorsjo/fdk-aac/archive/v2.0.2/fdk-aac-2.0.2.tar.gz

REQUIRED:  

    Directory: ./gnome/libgedit-amtk
PRGNAM: libgedit-amtk
VERSION: ${VERSION:-5.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gedit-technology.net/tarballs/libgedit-amtk/libgedit-amtk-5.8.0.tar.xz

    Directory: ./gnome/libgedit-gtksourceview
PRGNAM: libgedit-gtksourceview
VERSION: ${VERSION:-299.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gedit-technology.net/tarballs/libgedit-gtksourceview/libgedit-gtksourceview-299.0.4.tar.xz

REQUIRED:  

    Directory: ./gnome/libgrss
PRGNAM: libgrss
VERSION: ${VERSION:-0.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgrss/0.7/libgrss-0.7.0.tar.xz

    Directory: ./gnome/libgxps
PRGNAM: libgxps
VERSION: ${VERSION:-0.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgxps/0.3/libgxps-0.3.2.tar.xz

REQUIRED:  

    Directory: ./gnome/libheif
PRGNAM: libheif
VERSION: ${VERSION:-1.16.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/strukturag/libheif/releases/download/v1.16.2/libheif-1.16.2.tar.gz

    Directory: ./gnome/libiptcdata
PRGNAM: libiptcdata
VERSION: ${VERSION:-1.0.5}
BUILD: ${BUILD:-4}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/ianw/libiptcdata/releases/download/release_1_0_5/libiptcdata-1.0.5.tar.gz

REQUIRED:  

    Directory: ./gnome/liblouis
PRGNAM: liblouis
VERSION: ${VERSION:-3.24.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/liblouis/liblouis/releases/download/v3.24.0/liblouis-3.24.0.tar.gz

    Directory: ./gnome/libmediaart
PRGNAM: libmediaart
VERSION: ${VERSION:-1.9.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libmediaart/1.9/libmediaart-1.9.6.tar.xz

REQUIRED:  

    Directory: ./gnome/liboauth
PRGNAM: liboauth
VERSION: ${VERSION:-1.0.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./gnome/libosinfo
PRGNAM: libosinfo
VERSION: ${VERSION:-1.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://releases.pagure.org/libosinfo/libosinfo-1.10.0.tar.xz

REQUIRED: libosinfo osinfo-db-tools osinfo-db 

    Directory: ./gnome/libpeas
PRGNAM: libpeas
VERSION: ${VERSION:-1.36.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libpeas/1.36/libpeas-1.36.0.tar.xz

REQUIRED:  

    Directory: ./gnome/libpeas2
PRGNAM: libpeas2
VERSION: ${VERSION:-1.99.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libpeas/1.99/libpeas-1.99.1.tar.xz

REQUIRED:  

    Directory: ./gnome/libpst
PRGNAM: libpst
VERSION: ${VERSION:-0.6.76}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.five-ten-sg.com/libpst/packages/libpst-0.6.76.tar.gz

REQUIRED:  

    Directory: ./gnome/libshumate
PRGNAM: libshumate
VERSION: ${VERSION:-1.1.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libshumate/1.1/libshumate-1.1.rc.tar.xz

REQUIRED:  

    Directory: ./gnome/loupe
PRGNAM: loupe
VERSION: ${VERSION:-45.beta.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/loupe/45/loupe-45.beta.1.tar.xz

REQUIRED: geocode-glib gtk4 libadwaita libgweather4 libheif glycin-loaders 

    Directory: ./gnome/lua53
PRGNAM: lua53
VERSION: ${VERSION:-5.3.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://www.lua.org/ftp/lua-5.3.6.tar.gz

    Directory: ./gnome/nv-codec-headers
PRGNAM: nv-codec-headers
VERSION: ${VERSION:-12.0.16.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/FFmpeg/nv-codec-headers/releases/download/n12.0.16.0/nv-codec-headers-12.0.16.0.tar.gz

REQUIRED:  

    Directory: ./gnome/orca
PRGNAM: orca
VERSION: ${VERSION:-45.beta2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/orca/45/orca-45.beta2.tar.xz

REQUIRED: liblouis pyatspi 

    Directory: ./gnome/order
      Directory: ./gnome/order/builded
    Directory: ./gnome/osinfo-db
PRGNAM: osinfo-db
VERSION: ${VERSION:-20230719}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://releases.pagure.org/libosinfo/osinfo-db-20230719.tar.xz
https://harrier.slackbuilds.org/misc/osinfo-db-slackware-20220214.tar.xz

REQUIRED: osinfo-db-tools 

    Directory: ./gnome/osinfo-db-tools
PRGNAM: osinfo-db-tools
VERSION: ${VERSION:-1.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://releases.pagure.org/libosinfo/osinfo-db-tools-1.10.0.tar.xz

REQUIRED:  

    Directory: ./gnome/power-profiles-daemon
PRGNAM: power-profiles-daemon           
VERSION: ${VERSION:-0.13}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}		
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/hadess/power-profiles-daemon/-/archive/0.13/power-profiles-daemon-0.13.tar.gz

    Directory: ./gnome/pyatspi
PRGNAM: pyatspi
VERSION: ${VERSION:-2.46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/pyatspi/2.46/pyatspi-2.46.0.tar.xz

    Directory: ./gnome/seahorse
PRGNAM: seahorse
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/seahorse/43/seahorse-43.0.tar.xz

REQUIRED:  

    Directory: ./gnome/simple-scan
PRGNAM: simple-scan
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/simple-scan/44/simple-scan-44.0.tar.xz

REQUIRED: libgusb 

    Directory: ./gnome/telepathy-glib
PRGNAM: telepathy-glib
VERSION: ${VERSION:-0.24.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/TelepathyIM/telepathy-glib/archive/refs/tags/telepathy-glib-0.24.2.tar.gz

    Directory: ./gnome/tepl
PRGNAM: tepl
VERSION: ${VERSION:-6.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/tepl/6.8/tepl-6.8.0.tar.xz

REQUIRED: libgedit-gtksourceview libgedit-amtk 

    Directory: ./gnome/totem-pl-parser
PRGNAM: totem-pl-parser
VERSION: ${VERSION:-3.26.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/totem-pl-parser/3.26/totem-pl-parser-3.26.6.tar.xz

REQUIRED:  

    Directory: ./gnome/tpm2-tss
PRGNAM: tpm2-tss
VERSION: ${VERSION:-4.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/tpm2-software/tpm2-tss/releases/download/4.0.1/tpm2-tss-4.0.1.tar.gz

REQUIRED:  

    Directory: ./gnome/tracker-miners
PRGNAM: tracker-miners
VERSION: ${VERSION:-3.6.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/tracker-miners/3.6/tracker-miners-3.6.beta.tar.xz

REQUIRED: exempi libgxps libiptcdata libosinfo totem-pl-parser tracker upower 

    Directory: ./gnome/xdg-desktop-portal
PRGNAM: xdg-desktop-portal
VERSION: ${VERSION:-1.17.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/flatpak/xdg-desktop-portal/releases/download/1.17.0/xdg-desktop-portal-1.17.0.tar.xz

    Directory: ./gnome/xdg-desktop-portal-gnome
PRGNAM: xdg-desktop-portal-gnome	
